,x1,x2,y,yhat
261,3.221217391964333,-0.6121254456097568,1.0,1
262,-5.085205392293722,-1.0926892749774142,0.0,0
263,-4.040293628652489,0.8291703990248491,0.0,0
264,-5.358593950073598,-0.061930948579204066,0.0,0
265,6.63084430951627,2.068925792934494,1.0,1
266,6.692350300194487,-0.717418962702375,1.0,1
267,3.834588034846786,-0.4775670764563269,1.0,1
268,7.7528642825740155,-2.0100387475151806,1.0,1
269,5.163126340751367,1.962036528325299,1.0,1
270,-5.231291943503451,-0.945836680830284,0.0,0
271,-6.323436265801265,0.8295471443189064,0.0,0
272,5.784374258587503,1.505890184197978,1.0,1
273,-5.990274689319482,-0.5344472080416974,0.0,0
274,-5.510565134214073,0.28162607810668,0.0,0
275,5.328929299525648,1.1058225089866012,1.0,1
276,5.416435009654132,2.3260979518263705,1.0,1
277,5.4820159153877395,-0.796564191366739,1.0,1
278,-6.173525095208348,-0.23568528753446685,0.0,0
279,6.940783033545438,-0.3943675231409005,1.0,1
280,5.321854711210697,-2.2768771190121924,1.0,1
281,-6.164011878369482,0.9130045340818803,0.0,0
282,4.173240126381904,0.8069800937302603,1.0,1
283,-5.119486109808754,0.6911986057180803,0.0,0
284,-5.756437209399123,0.3216865758662266,0.0,0
285,5.544329816940449,1.0201166859834945,1.0,1
286,4.035138074465818,0.9732873480541646,1.0,1
287,3.2824570525441175,-0.06017799288669453,1.0,1
288,-3.4244990641575948,0.33056327654884465,0.0,0
289,-5.324235348240527,-0.3097511440161062,0.0,0
290,-3.3777915121498485,-0.4971601466888655,0.0,0
291,4.896857542439542,-1.761313157311081,1.0,1
292,5.805969538268597,0.3830039999621296,1.0,1
293,3.8633732231762856,0.6424599063856559,1.0,1
294,-6.115039953419441,-1.4506831416048005,0.0,0
295,-3.591822925634714,0.6187168100871239,0.0,0
296,4.9213240002678855,-0.10310574677687236,1.0,1
297,-5.09185557833082,-0.9935401897080857,0.0,0
298,-5.461344463730359,0.4665790006493482,0.0,0
299,-4.368545383637561,-0.1752510546351389,0.0,0
300,5.051628580356962,-0.6198403796162315,1.0,1
301,5.7454720980570375,0.7200706960442296,1.0,1
302,-5.732461986720457,-1.2125231310951696,0.0,0
303,4.188568151787387,-1.1877161818711022,1.0,1
304,-4.894026999057687,-1.2180659551955204,0.0,0
305,-6.647115702961145,-0.6896401644574376,0.0,0
306,-6.235418645820333,0.7780097301850001,0.0,0
307,4.414974787257223,1.3870723601476367,1.0,1
308,-4.446225392429422,-2.1594416461000474,0.0,0
309,5.3299129392917,1.3058775434382666,1.0,1
310,5.547542280213842,-1.2389716006256533,1.0,1
311,3.3570375549275644,0.5804977218907443,1.0,1
312,4.096445245412401,0.1760351306494985,1.0,1
313,6.546226007238319,0.42670669701519126,1.0,1
314,6.240509667817219,0.9072743767515026,1.0,1
315,4.624926273339197,0.769089634784946,1.0,1
316,-7.187085930638222,0.04700244536864444,0.0,0
317,5.015005479988633,1.3240089248239557,1.0,1
318,-6.503458399249395,-0.23235739649273984,0.0,0
319,-7.631438036808333,1.2587213025893325,0.0,0
320,4.623259993424017,-0.3451244242806939,1.0,1
321,5.471527521449165,-1.094015741247235,1.0,1
322,-5.81730898144078,-0.847681069998698,0.0,0
323,-5.029588215095097,0.34566061748224475,0.0,0
324,4.103931653895435,-1.5334613049272314,1.0,1
325,4.641745031448262,-0.1747828668325812,1.0,1
326,-5.336591724075609,-1.7258900047900703,0.0,0
327,4.895430121869109,0.2899801611075576,1.0,1
328,-6.253880667749012,-0.6377515024534103,0.0,0
329,-5.623700657591065,0.4157107543398722,0.0,0
330,2.977710428553659,-1.80088871393394,1.0,1
331,-5.501817102955654,0.3711875050895233,0.0,0
332,-6.318043823475456,-1.9317689789009886,0.0,0
333,5.212247393542303,-1.7799045632030446,1.0,1
334,-5.116000386468974,1.013492949202779,0.0,0
335,5.754250156535905,0.7702315722756339,1.0,1
336,-6.57052860106121,-1.793888920926237,0.0,0
337,5.0273612592584085,0.4679559164605835,1.0,1
338,5.991190547610404,0.6622877476660229,1.0,1
339,-4.222778187632041,0.19143790953291445,0.0,0
340,5.5725084579228135,-0.3693339793839124,1.0,1
341,-4.587330417063083,-0.632506884341217,0.0,0
342,-3.0447350226004843,-0.8682007988022243,0.0,0
343,5.168934153902768,-0.16224376219272132,1.0,1
344,-4.576056386407007,-0.5452554077679013,0.0,0
345,5.7727500390314805,-0.860429082464025,1.0,1
346,5.055912202670213,-2.32168058715495,1.0,1
347,5.429607604614462,1.1632693045991065,1.0,1
348,-3.5916308539230988,-0.6087108032644418,0.0,0
349,3.7038657679405054,-2.160763416720832,1.0,1
350,5.2815011025964615,-1.8788196900917287,1.0,1
351,2.6259770957683113,0.5209860941265507,1.0,1
352,-6.271746949530087,0.7471284116768413,0.0,0
353,4.078269260820594,-0.3493789722027377,1.0,1
354,-5.333933411336199,-0.01287012804787971,0.0,0
355,4.288506888891831,-0.9578889578144112,1.0,1
356,-3.836195286746354,0.11936481908700643,0.0,0
357,4.661267950208451,-2.0952380654491045,1.0,1
358,-3.0587507044359152,0.05552552931562209,0.0,0
359,3.3805040636453128,1.2434330939582705,1.0,1
360,6.013471037295286,-0.927115132876956,1.0,1
361,-4.674447837119428,-0.26991790118506015,0.0,0
362,6.504185340759638,1.3266900419649847,1.0,1
363,5.588669865153688,-1.3498748224363628,1.0,1
364,-5.823431405985666,0.13021495415796958,0.0,0
365,3.8721182549840742,-0.5535659830281892,1.0,1
366,-6.530512897355624,1.0744651405355077,0.0,0
367,5.856340145514741,0.8013297715602846,1.0,1
368,5.643194533713256,0.23365844536727295,1.0,1
369,5.341856080741804,-1.3139713168066938,1.0,1
370,5.472711379810841,0.022131301323773948,1.0,1
371,-5.976577764577765,0.9448203118607358,0.0,0
372,4.421568162418538,0.7979648385487166,1.0,1
373,-5.0590700254544,-1.8933652703493453,0.0,0
374,4.926356182550197,-0.06976102330652316,1.0,1
375,5.870501891000127,-0.20963534323670233,1.0,1
376,6.12779681690817,-1.9642740865120103,1.0,1
377,6.044105883218297,-0.26060177526400236,1.0,1
378,4.620776724249798,-0.362273884318325,1.0,1
379,-3.88659832196412,0.14299002816716133,0.0,0
380,-5.765015007080769,-1.7764015233277912,0.0,0
381,5.889791685743677,1.8957374832732548,1.0,1
382,4.876791737206442,-0.6440216665686157,1.0,1
383,3.732485995559467,-0.9585475107989712,1.0,1
384,-3.3913090319779466,-0.2702323920091581,0.0,0
385,5.780502894746143,0.4670081817431341,1.0,1
386,-5.353080138487715,1.8698089140811711,0.0,0
387,4.7335717000349895,-0.1755425554343064,1.0,1
388,-2.9021593238988093,-0.017031709497609814,0.0,0
389,-5.597855080592205,-0.15832713704922016,0.0,0
390,3.9221548447298757,1.2284236260246229,1.0,1
391,-4.277890977795589,-0.32714360015432026,0.0,0
392,-4.513933597156736,1.7529096058434601,0.0,0
393,-3.716956013230427,0.32402949958940275,0.0,0
394,-4.29668988219327,-0.5981053313408254,0.0,0
395,5.160822745366282,-0.46474250917598164,1.0,1
396,4.7797371166772535,-0.7746828482712819,1.0,1
397,-4.090969006889148,0.30406238981478706,0.0,0
398,-4.7716288997354415,0.631758919064663,0.0,0
399,3.681237348565281,2.1422459407878707,1.0,1
400,-4.785413925295765,-0.40215973507251773,0.0,0
401,-5.246828301979448,-0.36534156990267297,0.0,0
402,3.6324533633671496,0.21055925009905277,1.0,1
403,4.231498997271011,0.8624625806951269,1.0,1
404,5.112665880344771,0.9070422622058512,1.0,1
405,-5.355414435900681,-1.1848769559294434,0.0,0
406,-6.004259798815154,0.6765012617974479,0.0,0
407,-4.330786163584213,-0.14183448580853825,0.0,0
408,5.184752200110778,1.334531340973518,1.0,1
409,-5.0480141917504575,-1.1125293102447653,0.0,0
410,-5.105900564836264,0.6658773971612504,0.0,0
411,5.015521886901439,-0.40218563279189906,1.0,1
412,4.540955611450236,0.2914884613890789,1.0,1
413,-4.2139730029507,1.416729692327733,0.0,0
414,-6.5183263137992675,-0.18118802296682254,0.0,0
415,4.666754986404213,0.6966304096419513,1.0,1
416,4.520257220859373,-0.5550701713386531,1.0,1
417,-4.186376998028656,0.46294959711648187,0.0,0
418,5.240536829783388,-0.7140618242909139,1.0,1
419,4.935548866244908,0.7057843240628519,1.0,1
420,5.137114027473361,-1.0521519939818988,1.0,1
421,5.041322805229843,-0.5585560184590074,1.0,1
422,-4.129102193210601,0.6097905060392789,0.0,0
423,-3.474555763559722,-0.9200931084896136,0.0,0
424,-5.3231343328227,1.1658469592921084,0.0,0
425,4.820256466641856,-1.0129724881725433,1.0,1
426,4.690052759146725,-0.8197119590009722,1.0,1
427,-5.327764244721188,1.0128681948538745,0.0,0
428,-4.837334589511427,-0.7251734497952682,0.0,0
429,5.259708122261502,-0.34887588645429374,1.0,1
430,6.1064844844236505,0.2071693830097103,1.0,1
431,-5.669205605464449,0.04325054289835325,0.0,0
432,5.512722704712509,1.4202251400828514,1.0,1
433,6.041366667507353,-0.8628297774513611,1.0,1
434,2.356575036350586,-0.4489909346763357,1.0,1
435,5.107699547301218,-2.193048141966816,1.0,1
436,5.893458417362053,-0.05950849682255365,1.0,1
437,-4.771337868428944,0.32275552139599994,0.0,0
438,5.913822192939091,-1.3538397697092517,1.0,1
439,7.371879046146901,-0.3935108646298141,1.0,1
440,-4.897698597704874,-1.2639047390050024,0.0,0
441,5.5828510292686,0.9847633822349684,1.0,1
442,-6.222736959748786,-0.3933108517811569,0.0,0
443,6.5183656317729906,0.8010172717583802,1.0,1
444,-5.012609534457079,0.21990670068412085,0.0,0
445,4.154995872754265,0.39583903044377955,1.0,1
446,6.5231395083820285,2.0013069173972844,1.0,1
447,4.806384219298126,-0.16672710884099282,1.0,1
448,5.72575058836744,0.17759445945822372,1.0,1
449,5.656824327637884,0.8493386216126287,1.0,1
450,-3.7340637412944657,-0.8667404022651017,0.0,0
451,5.273744542564867,-0.10692587693820615,1.0,1
452,-5.919231290788835,-1.361811161963595,0.0,0
453,-4.769501438976327,1.92351298256754,0.0,0
454,-3.7353747130319928,-1.4202129989485122,0.0,0
455,-5.390899793755101,0.5738058624050577,0.0,0
456,-4.041808859701794,-0.3334698202423759,0.0,0
457,-2.87418337539121,-0.06232267519153661,0.0,0
458,-5.669102626233445,1.612193042812388,0.0,0
459,-6.198043847785446,-1.4880510172343409,0.0,0
460,5.739998121473146,-0.7078248352720896,1.0,1
461,-5.005873957527278,0.9896393202180513,0.0,0
462,-5.4535691761875285,0.9992528030472034,0.0,0
463,-3.5572408930091948,1.0543880391754223,0.0,0
464,-4.8394555785202815,0.8197606096101892,0.0,0
465,-2.799297900782872,0.6882969302220884,0.0,0
466,-5.199327584860723,0.9810068555697485,0.0,0
467,5.975267568703498,-0.3627723904996948,1.0,1
468,5.93041184556114,0.5302604253722791,1.0,1
469,-5.405248155299427,-0.46942882506336664,0.0,0
470,-5.272654461537783,0.024211360895293473,0.0,0
471,-4.287735364529482,2.5983039272693147,0.0,0
472,4.499843307017254,0.28390666510069834,1.0,1
473,4.5989258478964885,-0.10771798323020222,1.0,1
474,5.544474359406153,-0.5935817731219613,1.0,1
475,5.16556240286693,1.24305298192177,1.0,1
476,-3.4513177612220263,-0.13990735194170767,0.0,0
477,-5.177899338979872,0.5388032736257815,0.0,0
478,-4.273863710111944,0.9980253502222085,0.0,0
479,-3.8775003037774134,0.6519133002708244,0.0,0
480,3.8303902088515827,-1.6857357218488684,1.0,1
481,-6.251184940176854,0.5243443532260578,0.0,0
482,-5.86649520375961,-0.6668075087965194,0.0,0
483,4.073458405763326,1.7369822244029969,1.0,1
484,-5.316699953903356,-0.26557615867858203,0.0,0
485,-6.667573347580706,2.05378027456382,0.0,0
486,5.157749389232411,0.7513756946500728,1.0,1
487,-4.062149702638294,-0.3566630610733439,0.0,0
488,-4.892170117731389,1.01395867884495,0.0,0
489,-3.464082431832623,1.307740053379758,0.0,0
490,3.031850837716319,2.0358269365383714,1.0,1
491,-4.976627656712751,0.19021001785918956,0.0,0
492,-6.43973570767935,-0.04200731857123523,0.0,0
493,-3.5827009535231475,0.8072365345785665,0.0,0
494,-5.098091301219442,-1.1030498610160777,0.0,0
495,-5.302095675769308,2.271033767456694,0.0,0
496,-5.608175260431066,-0.3450417314284374,0.0,0
497,3.929156646848289,2.027467631456583,1.0,1
498,6.20810934739185,-0.8299834422955685,1.0,1
499,3.527763532170786,1.8802631060530215,1.0,1
500,4.108112911060305,-0.5900014124419849,1.0,1
501,-3.6346316551679916,1.7149810236646972,0.0,0
502,4.14434777126041,0.5292615901595079,1.0,1
503,-7.123100350042442,1.0397270908927005,0.0,0
504,4.208119861381018,0.038394743667330186,1.0,1
505,-4.628475318200233,-0.15860520695849933,0.0,0
506,5.459040991942139,0.8516356723741152,1.0,1
507,-6.212268962896063,0.6907772729156428,0.0,0
508,-2.841829800416422,-0.8408786171398601,0.0,0
509,4.883799718200828,0.17697230934977645,1.0,1
510,5.367929544842524,-1.0139132663702677,1.0,1
511,-4.01988249399164,-0.549077860540066,0.0,0
512,-5.0470112544867,0.8041810014107622,0.0,0
513,-4.806410994055418,0.6872857108024943,0.0,0
514,-4.789083703777989,-0.06407674016315698,0.0,0
515,4.473187237369902,0.19338346100714385,1.0,1
516,-4.940614182288141,2.5870088285630093,0.0,0
517,-4.527214977278325,0.4656238140107664,0.0,0
518,-3.8045181940274277,0.2536184377034516,0.0,0
519,4.0757081391571,0.5483952845001672,1.0,1
520,-4.913814567065276,-0.6539905475698093,0.0,0
521,-5.027458376689571,-0.09809158279359968,0.0,0
522,4.9110827325914554,-0.033398003553795345,1.0,1
523,-5.497568783048996,0.25517752139669,0.0,0
524,-6.158415910865791,0.12651650597023537,0.0,0
525,-5.5786002519685365,1.651436537097151,0.0,0
526,5.6069276754381425,0.9646459921940493,1.0,1
527,-6.701496094747692,-0.23856501820360618,0.0,0
528,4.008819405643013,-0.7951181613047498,1.0,1
529,-5.802446067595933,-0.32967681048755815,0.0,0
530,-4.578926547277214,-1.608646747211595,0.0,0
531,-6.07262724214967,-0.3833451365939972,0.0,0
532,1.7561219582854792,0.06345245067724163,1.0,1
533,3.84770732701056,1.1310573650629385,1.0,1
534,6.0118089850285905,1.1061423763781273,1.0,1
535,-4.072537568241417,-0.1736356827902158,0.0,0
